Qty-1,Part References,Value,Package,Mfg Part Num,Mfg Name,Description,Value,Pkg Code,VID,Vendor Part Num,Price @ 500,Height,Link,XREF
1,"FAN_MOS-N1",DNP,SOT23,IRLML2246TRPBF,International Rectifier,MOSFET–P,*,*,*,IRLML2246TRPBFCT-ND,*,*,http://www.digikey.com/product-detail/en/IRLML2246TRPBF/IRLML2246TRPBFCT-ND/2639576,REF30
1,"VR_R3",DNP,0603-RES,RC0603JR-070RL,Yageo,Resistor,0,0603,*,311-0.0GRCT-ND,*,*,http://www.digikey.com/product-detail/en/RC0603JR-070RL/311-0.0GRCT-ND/729622,REF40
3,"UC_R3, VR3_0R2, VR5_0R1",DNP,0603-RES,RC0603JR-070RL,Yageo,Resistor,0,0603,*,311-0.0GRCT-ND,*,*,http://www.digikey.com/product-detail/en/RC0603JR-070RL/311-0.0GRCT-ND/729622,REF40
1,"CON_FAN",FAN,MOLEX_2PIN_SIDE,22-05-7025,Molex,Connector Fan,2 pin,*,*,538-22-05-7025,*,*,http://www.mouser.com/ProductDetail/Molex/22-05-7025/?qs=xrDmMQn67Z5jplgrvRQ%20IpQ==,REF13
3,"FID1, FID2, FID3",FIDUCIALMOUNT,FIDUCIA-MOUNT,DNP,DO NOT POPULATE,DO NOT POPULATE,*,*,*,*,*,*,DO NOT POPULATE,REF52
1,"CON_ICSP",ICSP,2X03,67997-206HLF,FCI,Connector ISP,*,*,*,609-3234-ND,*,*,http://www.digikey.com/product-detail/en/67997-206HLF/609-3234-ND/1878491,REF3
1,"LED_BT",LED,LED_550,550-1107F,Dialight,LED -  Red,Red,*,*,350-1620-ND,*,*,http://www.digikey.com/product-detail/en/550-1107F/350-1620-ND/809018,REF6
1,"LED_CH",LED,LED_550,550-1307F,Dialight,LED – Green,Green,*,*,350-1627-ND,*,*,http://www.digikey.com/product-detail/en/550-1307F/350-1627-ND/809025,REF5
1,"UC_F1",MH2029-300Y,0805,MH2029-300Y,Bourns Inc.,Ferite Bead,*,*,*,MH2029-300YCT-ND,*,*,http://www.digikey.com/product-detail/en/MH2029-300Y/MH2029-300YCT-ND/3741761,REF32
1,"VR_MOS-P1",MOSFET-P,SOT23,IRLML2246TRPBF,International Rectifier,MOSFET–P,*,*,*,IRLML2246TRPBFCT-ND,*,*,http://www.digikey.com/product-detail/en/IRLML2246TRPBF/IRLML2246TRPBFCT-ND/2639576,REF30
1,"U_ONOFF",PUSHBUTTON,PUSHBUTTON,LC2259EENP,E-Switch,Power Button,*,*,*,*,*,*,http://www.futureelectronics.com/en/Technologies/Product.aspx?ProductID=LC2259EENPESWITCH6265227&IM=0,REF19
1,"U_TEMP-HUM",RHT03,RHT03,RHT03,Maxdetect,Sensor Temp-Humidity ,*,*,*,*,*,*,http://www.ebay.com/itm/NEW-DHT22-AM2302-Digital-Temperature-Humidity-Sensor-Replace-SHT11-SHT15-Logger-/271175728425?pt=LH_DefaultDomain_0&hash=item3f23553d29,REF10
1,"RESET_SWITCH",SWITCH,SWITCH_TACTILE,TL3315NF250Q,E-Switch,Switch,*,*,*,EG4622CT-ND,*,*,http://www.digikey.com/product-detail/en/TL3315NF250Q/EG4622CT-ND/1870402,REF2
1,"CON_USB",USB-FCI,USB-FCI,10103594-0001LF,FCI,Connector USB Micro,*,*,*,609-4050-1-ND,*,*,http://www.digikey.com/product-detail/en/10103594-0001LF/609-4050-1-ND/2350357,REF18
1,"VDETECT",VDETEC_APX,SOT23,APX809-31SAG-7,Diodes Incorporated,Low Voltage Detect,3.08V,*,*,APX809-31SAGDICT-ND,*,*,http://www.digikey.com/product-detail/en/APX809-31SAG-7/APX809-31SAGDICT-ND/1844722,REF27
2,"U_VR3, U_VR5",VREG-RTEC6150,WFDFN-10,RT6150BGQW,Richtek USA,Voltage Reg Buck-Boost,*,*,*,1028-1260-1-ND,*,*,http://www.digikey.com/product-detail/en/RT6150BGQW/1028-1260-1-ND/4733184,REF22
1,"U$2",VREG_MC34673,UFDFN-8,MC34673AEPR2,Freescale Semiconductor,Voltage Reg USB,*,*,*,MC34673AEPR2CT-ND,*,*,http://www.digikey.com/product-detail/en/MC34673AEPR2/MC34673AEPR2CT-ND/1867915,REF23
2,"U$1, U$3",V_BUFFER,SOT23-5,SN74LVC1G125DBVR,Texas Instruments,Voltage Buffer,<5,SOT23-5,*,296-11603-1-ND,0.1482,*,http://www.digikey.com/product-detail/en/SN74LVC1G125DBVR/296-11603-1-ND/385742,REF8
